;//ＪＲ東日本　Ｅ２３１系５００番台（クハＥ２３１－５００）,,,,,
;------ボディ------,,,,,
AddFace2,0,3,4,1,
AddFace2,1,4,5,2,
setcolor,80,80,160,90,
translate,0,0,10,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,1.37,1,-18.4,,
AddVertex,1.465,1.65,-18.4,,
AddVertex,1.44,3.35,-18.4,,
AddVertex,1.37,1,-19.5,,
AddVertex,1.465,1.65,-19.5,,
AddVertex,1.44,3.35,-19.5,,
AddFace2,0,3,4,1,
AddFace2,1,4,5,2,
setcolor,80,80,160,90,
translate,0,0,18,,
,,,,,
CreateMeshBuilder,,;//前面,,,
AddVertex,-1.38,1,-0.2,,
AddVertex,-1.475,1.65,-0.2,,
AddVertex,-1.47,2.2,-0.2,,
AddVertex,-1.45,3.35,-0.28,,
AddVertex,-1.28,1,0,,
AddVertex,-1.375,1.65,0,,
AddVertex,-1.37,2.2,0,,
AddVertex,-1.35,3.35,-0.08,,
AddVertex,1.28,1,0,,
AddVertex,1.375,1.65,0,,
AddVertex,1.37,2.2,0,,
AddVertex,1.35,3.35,-0.08,,
AddVertex,1.38,1,-0.2,,
AddVertex,1.475,1.65,-0.2,,
AddVertex,1.47,2.2,-0.2,,
AddVertex,1.45,3.35,-0.28,,
AddVertex,-1.3,3.45,-0.08,,
AddVertex,-0.45,3.6,-0.08,,
AddVertex,0,3.63,-0.08,,
AddVertex,0.45,3.6,-0.08,,
AddVertex,1.3,3.45,-0.08,,
AddVertex,-1.3,3.5,-0.28,,
AddVertex,-0.45,3.65,-0.28,,
AddVertex,0,3.68,-0.28,,
AddVertex,0.45,3.65,-0.28,,
AddVertex,1.3,3.5,-0.28,,
AddFace2,0,4,5,1,
AddFace2,4,8,9,5,
AddFace2,8,12,13,9,
AddFace2,1,5,6,2,
AddFace2,5,9,10,6,
AddFace2,9,13,14,10,
AddFace2,2,6,7,3,
AddFace2,6,10,11,7,
AddFace2,10,14,15,11,
AddFace2,7,11,20,16,
AddFace2,16,20,19,17,
AddFace2,7,16,21,3,
AddFace2,16,17,22,21,
AddFace2,17,18,23,22,
AddFace2,18,19,24,23,
AddFace2,19,20,25,24,
AddFace2,20,11,15,25,
AddFace2,17,19,18,,
GenerateNormals,,,,,
,,,,,
LoadTexture,front-int.bmp,,,,
SetTextureCoordinates,0,1,1,,
SetTextureCoordinates,1,1,0.76,,
SetTextureCoordinates,2,1,0.55,,
SetTextureCoordinates,3,1,0.13,,
SetTextureCoordinates,4,0.94,0.997,,
SetTextureCoordinates,5,0.97,0.76,,
SetTextureCoordinates,6,0.97,0.55,,
SetTextureCoordinates,7,0.97,0.12,,
SetTextureCoordinates,8,0.06,0.997,,
SetTextureCoordinates,9,0.03,0.76,,
SetTextureCoordinates,10,0.03,0.55,,
SetTextureCoordinates,11,0.03,0.12,,
SetTextureCoordinates,12,0,1,,
SetTextureCoordinates,13,0,0.76,,
SetTextureCoordinates,14,0,0.55,,
SetTextureCoordinates,15,0,0.13,,
SetTextureCoordinates,16,0.95,0.085,,
SetTextureCoordinates,17,0.7,0.04,,
SetTextureCoordinates,18,0.5,0.02,,
SetTextureCoordinates,19,0.3,0.04,,
SetTextureCoordinates,20,0.05,0.085,,
SetTextureCoordinates,21,0.95,0.01,,
SetTextureCoordinates,22,0.7,0.01,,
SetTextureCoordinates,23,0.5,0.01,,
SetTextureCoordinates,24,0.3,0.01,,
SetTextureCoordinates,25,0.05,0.01,,
setdecaltransparentcolor,0,0,255,,
translate,0,0,-0.01,,
,,,,,
CreateMeshBuilder,,;//前面,,,
AddVertex,-1.38,1,-0.2,,
AddVertex,-1.475,1.65,-0.2,,
AddVertex,-1.47,2.2,-0.2,,
AddVertex,-1.45,3.35,-0.28,,
AddVertex,-1.28,1,0,,
AddVertex,-1.375,1.65,0,,
AddVertex,-1.37,2.2,0,,
AddVertex,-1.35,3.35,-0.08,,
AddVertex,1.28,1,0,,
AddVertex,1.375,1.65,0,,
AddVertex,1.37,2.2,0,,
AddVertex,1.35,3.35,-0.08,,
AddVertex,1.38,1,-0.2,,
AddVertex,1.475,1.65,-0.2,,
AddVertex,1.47,2.2,-0.2,,
AddVertex,1.45,3.35,-0.28,,
AddVertex,-1.3,3.45,-0.08,,
AddVertex,-0.45,3.6,-0.08,,
AddVertex,0,3.63,-0.08,,
AddVertex,0.45,3.6,-0.08,,
AddVertex,1.3,3.45,-0.08,,
AddVertex,-1.3,3.5,-0.28,,
AddVertex,-0.45,3.65,-0.28,,
AddVertex,0,3.68,-0.28,,
AddVertex,0.45,3.65,-0.28,,
AddVertex,1.3,3.5,-0.28,,
AddFace2,0,4,5,1,
AddFace2,4,8,9,5,
AddFace2,8,12,13,9,
AddFace2,1,5,6,2,
AddFace2,5,9,10,6,
AddFace2,9,13,14,10,
AddFace2,2,6,7,3,
AddFace2,6,10,11,7,
AddFace2,10,14,15,11,
AddFace2,7,11,20,16,
AddFace2,16,20,19,17,
AddFace2,7,16,21,3,
AddFace2,16,17,22,21,
AddFace2,17,18,23,22,
AddFace2,18,19,24,23,
AddFace2,19,20,25,24,
AddFace2,20,11,15,25,
AddFace2,17,19,18,,
setcolor,80,80,160,90,
translate,0,0,-0.0065,,
,,,,,
CreateMeshBuilder,,;kaca samping kiri,,,
AddVertex,-1.37,1,-18.4,,
AddVertex,-1.465,1.65,-18.4,,
AddVertex,-1.44,3.35,-18.4,,
AddVertex,-1.37,1,-19.5,,
AddVertex,-1.465,1.65,-19.5,,
AddVertex,-1.44,3.35,-19.5,,
AddFace2,0,3,4,1,
AddFace2,1,4,5,2,
setcolor,80,80,160,90,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.37,1,-13.5,,
AddVertex,-1.465,1.65,-13.5,,
AddVertex,-1.44,3.35,-13.5,,
AddVertex,-1.37,1,-16,,
AddVertex,-1.465,1.65,-16,,
AddVertex,-1.44,3.35,-16,,
AddFace2,0,3,4,1,
AddFace2,1,4,5,2,
setcolor,80,80,160,90,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.37,1,-13.5,,
AddVertex,-1.465,1.65,-13.5,,
AddVertex,-1.44,3.35,-13.5,,
AddVertex,-1.37,1,-16,,
AddVertex,-1.465,1.65,-16,,
AddVertex,-1.44,3.35,-16,,
AddFace2,0,3,4,1,
AddFace2,1,4,5,2,
setcolor,80,80,160,90,
translate,0,0,5,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.37,1,-13.5,,
AddVertex,-1.465,1.65,-13.5,,
AddVertex,-1.44,3.35,-13.5,,
AddVertex,-1.37,1,-16,,
AddVertex,-1.465,1.65,-16,,
AddVertex,-1.44,3.35,-16,,
AddFace2,0,3,4,1,
AddFace2,1,4,5,2,
setcolor,80,80,160,90,
translate,0,0,10,,
,,,,,
CreateMeshBuilder,,,,,
AddVertex,-1.37,1,-18.4,,
AddVertex,-1.465,1.65,-18.4,,
AddVertex,-1.44,3.35,-18.4,,
AddVertex,-1.37,1,-19.5,,
AddVertex,-1.465,1.65,-19.5,,
AddVertex,-1.44,3.35,-19.5,,
AddFace2,0,3,4,1,
AddFace2,1,4,5,2,
setcolor,80,80,160,90,
translate,0,0,18,,
,,,,,
;（Ｃ）２００５ ＲＯＮ,,,,,
translateall,0,0,10,,
rotateall,0,1,0,180,
